ID;Ambito;Departamento/Continente;Provincia/Pais;Distrito/Estado;Localidad/Embajada;Mesa;Peru Libre;Fuerza Popular;Total Validos;Voto Blanco;Voto Nulo;Voto Impugnado;Total Votos;Electores Habiles
107;NACIONAL;LIMA;LIMA;LA VICTORIA;COLEGIO SACO OLIVEROS;39512;0;0;0;0;233;0;233;300
108;NACIONAL;LIMA;LIMA;LA VICTORIA;COMPLEJO DEPORTIVO OSCAR R. BENAVIDES;39521;0;0;0;0;227;0;227;300
109;NACIONAL;LIMA;LIMA;LA VICTORIA;IE 1123 SAGRADO CORAZON DE JESUS;39746;0;0;0;0;234;0;234;300
110;NACIONAL;LIMA;LIMA;LIMA;106 RAMON ESPINOSA;33289;0;0;0;0;229;0;229;300
111;NACIONAL;LIMA;LIMA;LIMA;IE 1157 JULIO C. TELLO R.;34161;0;0;0;0;254;0;254;300
112;NACIONAL;LIMA;LIMA;LIMA;IE 1162 DIVINO NIÑO JESUS;33767;0;0;0;0;221;0;221;300
113;NACIONAL;LIMA;LIMA;LIMA;IE 1168 HEROES DEL CENEPA;33779;0;0;0;0;216;0;216;300
114;NACIONAL;LIMA;LIMA;LIMA;IE NUESTRA SEÑORA DE GUADALUPE;34235;0;0;0;0;213;0;213;300
115;NACIONAL;LIMA;LIMA;LIMA;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL - ESCUELA DE POST GRADO;33587;0;0;0;0;217;0;217;300
116;NACIONAL;LIMA;LIMA;LIMA;UNIVERSIDAD NACIONAL FEDERICO VILLARREAL - FACULTAD DE DERECHO Y CIENCIAS POLÍTI;33865;0;0;0;0;238;0;238;300
117;NACIONAL;LIMA;LIMA;LOS OLIVOS;IE 2015 MANUEL GONZALES PRADA;57344;0;0;0;0;0;0;0;300
118;NACIONAL;LIMA;LIMA;LOS OLIVOS;IE 2092 CRISTO MORADO;57464;0;0;0;0;300;0;300;300
119;NACIONAL;LIMA;LIMA;MAGDALENA DEL MAR;HOSPITAL LARCO HERRERA;41718;0;0;0;0;204;0;204;300
120;NACIONAL;LIMA;LIMA;PACHACAMAC;IEP SAN PEDRO;42456;0;0;0;0;270;0;270;270
121;NACIONAL;LIMA;LIMA;PUENTE PIEDRA;8180 CELSO LINO RICALDI;42944;0;0;0;0;241;0;241;300
122;NACIONAL;LIMA;LIMA;PUENTE PIEDRA;ESTADIO SANTA ROSA DE PUENTE PIEDRA;43510;0;0;0;0;161;0;161;300
123;NACIONAL;LIMA;LIMA;PUENTE PIEDRA;IE 2081 PERU SUIZA;43286;0;0;0;0;300;0;300;300
124;NACIONAL;LIMA;LIMA;PUENTE PIEDRA;IE 5168 ROSA LUZ;43380;0;0;0;0;255;0;255;300
125;NACIONAL;LIMA;LIMA;PUENTE PIEDRA;IEP LOS CERVANTINOS;43463;0;0;0;0;300;0;300;300
126;NACIONAL;LIMA;LIMA;RIMAC;CEBA - 3016 RICARDO QUIMPER EX-3035;44191;0;0;0;0;235;0;235;300
127;NACIONAL;LIMA;LIMA;RIMAC;ESTHER CACERES SALGADO;43753;0;0;0;0;63;0;63;300
128;NACIONAL;LIMA;LIMA;SAN BORJA;PARQUE ARAMBURU;55492;0;0;0;0;199;0;199;275
129;NACIONAL;LIMA;LIMA;SAN ISIDRO;COLEGIO SAGRADO CORAZON SOPHIANUM;44382;0;0;0;0;261;0;261;300
130;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;0141 VIRGEN DE COCHARCAS;52363;0;0;0;0;130;0;130;300
131;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;0156 EL PORVENIR;52377;0;0;0;0;246;0;246;300
132;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CAMPO DEPORTIVO JAVIER HERAUD;53084;0;0;0;0;235;0;235;300
133;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CAMPO DEPORTIVO LAS PALMERAS;53246;0;0;0;0;69;0;69;300
134;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CAMPO DEPORTIVO LOS HERALDOS;53105;0;0;0;0;245;0;245;300
135;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CENTRO DEPORTIVO UPIS HUASCAR;54799;0;0;0;0;255;0;255;300
136;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 0171-10 HANNI ROLFES;52400;0;0;0;0;242;0;242;300
137;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 130 HEROES DE CENEPA;54237;0;0;0;0;250;0;250;300
138;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 131 MONITOR HUASCAR;54249;0;0;0;0;271;0;271;300
139;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 161 MOISES COLONIA TRINIDAD;54467;0;0;0;0;38;0;38;300
140;NACIONAL;LIMA;LIMA;SANTIAGO DE SURCO;COMPLEJO DEPOR LOMA AMARILLA;47114;0;0;0;0;224;0;224;300
141;NACIONAL;LIMA;LIMA;SANTIAGO DE SURCO;IE 6047 JOSE MARIA ARGUEDAS;47246;0;0;0;0;244;0;244;300
142;NACIONAL;LIMA;LIMA;SANTIAGO DE SURCO;IE URPI WASSI;48145;0;0;0;0;53;0;53;300
143;NACIONAL;LIMA;LIMA;SURQUILLO;CEBE SANTA MARIA DE GUADALUPE;48439;0;0;0;0;271;0;271;300
144;NACIONAL;LIMA;LIMA;VILLA EL SALVADOR;POLIDEPORTIVO VILLA EL SALVADOR;56272;0;0;0;0;251;0;251;300
145;NACIONAL;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IEP HENDRIK ANTOON LORENTZ 3;48654;0;0;0;0;216;0;216;300
146;NACIONAL;LIMA;LIMA;SANTA ANITA;IEP SANTA MARIA DE JESUS - PRIMARIA;57907;0;0;0;0;241;0;241;300
147;NACIONAL;LIMA;LIMA;SANTA ANITA;MIS PRIMEROS PASOS;57844;0;0;0;0;245;0;245;300
148;NACIONAL;LIMA;LIMA;SANTA ANITA;IE 123 LOS ARBOLES;58071;0;0;0;0;245;0;245;300
149;NACIONAL;LIMA;LIMA;SANTA ANITA;IE 1253 FRANCISCO BOLOGNESI;58331;0;0;0;0;77;0;77;300
150;NACIONAL;LIMA;LIMA;SAN MIGUEL;IE 1086 JESUS REDENTOR;46894;0;0;0;0;220;0;220;300
151;NACIONAL;LIMA;LIMA;SAN MARTIN DE PORRES;IE 3032 VILLA ANGELICA;45455;0;0;0;1;66;0;67;300
152;NACIONAL;LIMA;LIMA;SAN MARTIN DE PORRES;LOSA DEPORTIVA VIRGEN INMACULADA CONCEPCION;46039;0;0;0;0;223;0;223;300
153;NACIONAL;LIMA;LIMA;SAN MARTIN DE PORRES;IEP SANTO DOMINGO EL PREDICADOR;45965;0;0;0;0;83;0;83;300
154;NACIONAL;LIMA;LIMA;SAN MARTIN DE PORRES;IEP NUESTRA SEÃ‘ORA DE LA PAZ;44936;0;0;0;0;249;0;249;300
155;NACIONAL;LIMA;LIMA;SAN MARTIN DE PORRES;IE 3043 RAMON CASTILLA;45554;0;0;0;0;275;0;275;300
156;NACIONAL;LIMA;LIMA;SAN MARTIN DE PORRES;AGENCIA MUNICIPAL INFANTA;45656;0;0;0;0;242;0;242;300
157;NACIONAL;LIMA;LIMA;SAN JUAN DE MIRAFLORES;PARQUE ECOLOGICO NUMERO 3;52159;0;0;0;0;239;0;239;300
158;NACIONAL;LIMA;LIMA;SAN JUAN DE MIRAFLORES;IEP SANTA MARIA EDUVIGES;51485;0;0;0;0;244;0;244;300
159;NACIONAL;LIMA;LIMA;SAN JUAN DE MIRAFLORES;IE 7062 NACIONES UNIDAS;51795;0;0;0;0;216;0;216;300
160;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;SOLIDARIDAD III;52843;0;0;0;0;32;0;32;300
161;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;LOSA DEPORTIVA PARQUE 4 OSCAR BENEGAS;53543;0;0;0;0;217;0;217;300
162;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IEP APRENDAMOS DE JESUS;53508;0;0;0;0;300;0;300;300
163;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE MUNDO FELIZ;53770;0;0;0;0;210;0;210;300
164;NACIONAL;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 171 01 JUAN VELASCO ALVARADO;53967;0;0;0;0;249;0;249;300
165;NACIONAL;LIMA;LIMA;SAN LUIS;IE 1133 SANTISIMA VIRGEN DE FATIMA;55020;0;0;0;0;247;0;247;300
166;NACIONAL;LIMA;LIMA;PUENTE PIEDRA;LOSA DEPORTIVA LOS GERANIOS ZAPALLAL;43548;0;0;0;0;231;0;231;300
167;NACIONAL;LIMA;LIMA;LOS OLIVOS;PARQUE SANTA ROSA;57281;0;0;0;0;300;0;300;300
168;NACIONAL;LIMA;LIMA;VILLA EL SALVADOR;POLIDEPORTIVO VILLA EL SALVADOR;56240;0;0;0;0;258;0;258;300
169;NACIONAL;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IE 6057 VIRGEN DE LOURDES;49176;0;0;0;0;271;0;271;300
170;NACIONAL;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IE FE Y ALEGRIA NÂ° 23;49428;0;0;0;0;267;0;267;300
171;NACIONAL;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IEP CRISTO AMIGO;49008;0;0;0;0;250;0;250;300
172;EXTRANJERO;AMERICA;CHILE;SANTIAGO;LICEO JOSE VICTORIANO LASTARRIA;80922;0;0;0;0;0;0;0;
173;EXTRANJERO;AMERICA;CHILE;SANTIAGO;LICEO JOSE VICTORIANO LASTARRIA;80923;0;0;0;0;0;0;0;
174;EXTRANJERO;AMERICA;ESTADOS UNIDOS DE AMERICA;TAMPA;TAMPA CONVENTION CENTER;81945;0;68;68;0;0;0;68;
175;EXTRANJERO;AMERICA;VENEZUELA;PUERTO ORDAZ;HOTEL ROSA BELA;82172;0;39;39;0;0;0;39;
176;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82129;0;2;2;0;0;0;2;
177;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82130;0;2;2;0;0;0;2;
178;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82167;0;0;0;0;0;0;0;
179;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82168;0;0;0;0;0;0;0;
180;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82192;0;0;0;0;0;0;0;
181;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82193;0;0;0;0;0;0;0;
182;EXTRANJERO;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82194;0;0;0;0;0;0;0;
183;EXTRANJERO;ASIA;ARABIA SAUDITA;RIAD;EMBAJADA DEL PERÚ EN EL REINO DE ARABIA SAUDITA;82336;0;0;0;0;0;0;0;
184;EXTRANJERO;ASIA;INDIA;NUEVA DELHI;EMBAJADA DEL PERÚ EN INDIA;82205;0;4;4;0;0;0;4;
185;EXTRANJERO;ASIA;JAPON;OKINAWA;NAHA SHI TEMBUSU KAN;82248;0;36;36;3;0;0;39;
186;EXTRANJERO;ASIA;KUWAIT;AL - KUWAIT;EMBAJADA DEL PERÚ EN KUWAIT;82340;0;0;0;0;0;0;0;
187;EXTRANJERO;ASIA;LIBANO;BEIRUT;CONSULADO HONORARIO DEL PERÚ EN BEIRUT;82330;0;0;0;0;0;0;0;
188;EXTRANJERO;ASIA;MALASIA;KUALA LUMPUR;RESIDENCIA OFICIAL DE LA EMBAJADA DEL PERÚ EN KUALA LUMPUR;82341;0;5;5;0;0;0;5;
189;EXTRANJERO;ASIA;REPUBLICA POPULAR CHINA;GUANGZHOU;CONSULADO GENERAL DEL PERÚ EN GUANGZHOU;82204;0;15;15;0;1;0;16;
190;EXTRANJERO;ASIA;VIETNAM;HANOI;EMBAJADA DEL PERÚ EN VIETNAM;82337;0;3;3;0;0;0;3;
191;EXTRANJERO;EUROPA;ITALIA;TURIN;CENTRO DE CONVENCIONES LINGOTTO FIERE;83247;0;0;0;0;159;0;159;
192;EXTRANJERO;EUROPA;MACEDONIA DEL NORTE;SKOPJE;CONSULADO HONORARIO DEL PERÚ EN SKOPJE;83355;0;5;5;0;0;0;5;
193;EXTRANJERO;EUROPA;SUIZA;GINEBRA;CENTRO INTERNACIONAL DE CONFERENCIAS DE GINEBRA (CICG)¿;83327;0;72;72;3;6;0;81;
194;EXTRANJERO;EUROPA;UCRANIA;KHARKOV;"SALA DE CONFERENCIAS DE LA COMPAÑÍA ""FOP MAZLIN VOLODYMYR"".";83353;0;22;22;0;0;0;22;
195;EXTRANJERO;AMERICA;ARGENTINA;BUENOS AIRES;ESCUELA NORMAL SUPERIOR N° 03;80254;0;58;58;0;8;0;66;
196;EXTRANJERO;AMERICA;ARGENTINA;CORDOBA;ESCUELA JUAN BAUTISTA ALBERDI;80335;0;61;61;0;8;0;69;
197;EXTRANJERO;AMERICA;CHILE;SANTIAGO;E.B. SALVADOR SANFUENTES;80715;0;0;0;0;147;0;147;
198;EXTRANJERO;AMERICA;CHILE;SANTIAGO;ESCUELA REPÚBLICA DE ALEMANIA;80849;0;0;0;0;143;0;143;
199;EXTRANJERO;AMERICA;CHILE;SANTIAGO;LICEO INDUSTRIAL ELIODORO GARCÍA ZEGERS;80995;0;0;0;0;35;0;35;
200;EXTRANJERO;AMERICA;CHILE;SANTIAGO;LICEO TAJAMAR;80803;0;0;0;0;158;0;158;
201;EXTRANJERO;AMERICA;VENEZUELA;CARACAS;UNIDAD EDUCATIVA PRIVADA COLEGIO DON BOSCO;82195;0;0;0;0;0;0;0;
202;EXTRANJERO;AMERICA;VENEZUELA;CARACAS;UNIDAD EDUCATIVA PRIVADA COLEGIO DON BOSCO;82196;0;0;0;0;0;0;0;
203;EXTRANJERO;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82246;0;64;64;0;0;0;64;
204;EXTRANJERO;EUROPA;ESPAÑA;MADRID;RECINTO FERIAL IFEMA PABELLÓN Nº 9;82828;0;61;61;0;7;0;68;
205;EXTRANJERO;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81281;0;102;102;0;1;0;103;
206;EXTRANJERO;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81313;0;95;95;0;0;0;95;
207;EXTRANJERO;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81372;0;109;109;0;0;0;109;
208;EXTRANJERO;AMERICA;ESTADOS UNIDOS DE AMERICA;NUEVA JERSEY;MEADOWLANDS EXPOSITION CENTER;81774;0;0;0;0;74;0;74;
209;EXTRANJERO;AMERICA;ESTADOS UNIDOS DE AMERICA;NUEVA JERSEY;MEADOWLANDS EXPOSITION CENTER;81872;0;0;0;0;82;0;82;
