ID;Departamento;Provincia;Distrito;Localidad;Mesa;Peru Libre;Fuerza Popular;Total Validos;Voto Blanco;Voto Nulo;Voto Impugnado;Total Votos;Electores Habiles
72459;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CAMPO DEPORTIVO JAVIER HERAUD;53084;0;0;0;0;235;0;235;300
72479;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CAMPO DEPORTIVO LAS PALMERAS;53246;0;0;0;0;69;0;69;300
72505;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CAMPO DEPORTIVO LOS HERALDOS;53105;0;0;0;0;245;0;245;300
72712;LIMA;LIMA;SAN JUAN DE LURIGANCHO;CENTRO DEPORTIVO UPIS HUASCAR;54799;0;0;0;0;255;0;255;300
73051;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 0171-10 HANNI ROLFES;52400;0;0;0;0;242;0;242;300
73324;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 130 HEROES DE CENEPA;54237;0;0;0;0;250;0;250;300
73336;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 131 MONITOR HUASCAR;54249;0;0;0;0;271;0;271;300
73586;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 161 MOISES COLONIA TRINIDAD;54467;0;0;0;0;38;0;38;300
73830;LIMA;LIMA;SANTIAGO DE SURCO;COMPLEJO DEPOR LOMA AMARILLA;47114;0;0;0;0;224;0;224;300
73906;LIMA;LIMA;SANTIAGO DE SURCO;ESTACIONAMIENTO 1 - UNIVERSIDAD DE LIMA;48007;2;168;170;0;54;0;224;300
74077;LIMA;LIMA;SANTIAGO DE SURCO;IE 6047 JOSE MARIA ARGUEDAS;47246;0;0;0;0;244;0;244;300
74180;LIMA;LIMA;SANTIAGO DE SURCO;IE DE LA INMACULADA JESUITAS;47061;2;262;264;0;5;0;269;300
74239;LIMA;LIMA;SANTIAGO DE SURCO;IE URPI WASSI;48145;0;0;0;0;53;0;53;300
74275;LIMA;LIMA;SANTIAGO DE SURCO;IEP FRANCO PERUANO;47514;3;220;223;0;14;0;237;300
74838;LIMA;LIMA;SURQUILLO;CEBE SANTA MARIA DE GUADALUPE;48439;0;0;0;0;271;0;271;300
76159;LIMA;LIMA;VILLA EL SALVADOR;POLIDEPORTIVO VILLA EL SALVADOR;56272;0;0;0;0;251;0;251;300
76500;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IEP HENDRIK ANTOON LORENTZ 3;48654;0;0;0;0;216;0;216;300
76635;LIMA;LIMA;SANTA ANITA;IEP SANTA MARIA DE JESUS - PRIMARIA;57907;0;0;0;0;241;0;241;300
76705;LIMA;LIMA;SANTA ANITA;MIS PRIMEROS PASOS;57844;0;0;0;0;245;0;245;300
76951;LIMA;LIMA;SANTA ANITA;IE 123 LOS ARBOLES;58071;0;0;0;0;245;0;245;300
76956;LIMA;LIMA;SANTA ANITA;IE 1253 FRANCISCO BOLOGNESI;58331;0;0;0;0;77;0;77;300
77504;LIMA;LIMA;SAN MIGUEL;IE 1086 JESUS REDENTOR;46894;0;0;0;0;220;0;220;300
77771;LIMA;LIMA;SAN MARTIN DE PORRES;IE 3032 VILLA ANGELICA;45455;0;0;0;1;66;0;67;300
78062;LIMA;LIMA;SAN MARTIN DE PORRES;LOSA DEPORTIVA VIRGEN INMACULADA CONCEPCION;46039;0;0;0;0;223;0;223;300
78138;LIMA;LIMA;SAN MARTIN DE PORRES;IEP SANTO DOMINGO EL PREDICADOR;45965;0;0;0;0;83;0;83;300
78469;LIMA;LIMA;SAN MARTIN DE PORRES;IEP NUESTRA SEÃ‘ORA DE LA PAZ;44936;0;0;0;0;249;0;249;300
79019;LIMA;LIMA;SAN MARTIN DE PORRES;IE 3043 RAMON CASTILLA;45554;0;0;0;0;275;0;275;300
79379;LIMA;LIMA;SAN MARTIN DE PORRES;AGENCIA MUNICIPAL INFANTA;45656;0;0;0;0;242;0;242;300
79467;LIMA;LIMA;SAN JUAN DE MIRAFLORES;PARQUE ECOLOGICO NUMERO 3;52159;0;0;0;0;239;0;239;300
79643;LIMA;LIMA;SAN JUAN DE MIRAFLORES;IEP SANTA MARIA EDUVIGES;51485;0;0;0;0;244;0;244;300
80074;LIMA;LIMA;SAN JUAN DE MIRAFLORES;IE 7062 NACIONES UNIDAS;51795;0;0;0;0;216;0;216;300
80822;LIMA;LIMA;SAN JUAN DE LURIGANCHO;SOLIDARIDAD III;52843;0;0;0;0;32;0;32;300
80918;LIMA;LIMA;SAN JUAN DE LURIGANCHO;LOSA DEPORTIVA PARQUE 4 OSCAR BENEGAS;53543;0;0;0;0;217;0;217;300
81470;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IEP APRENDAMOS DE JESUS;53508;0;0;0;0;300;0;300;300
81617;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE MUNDO FELIZ;53770;0;0;0;0;210;0;210;300
81728;LIMA;LIMA;SAN JUAN DE LURIGANCHO;IE 171 01 JUAN VELASCO ALVARADO;53967;0;0;0;0;249;0;249;300
81787;LIMA;LIMA;SAN LUIS;IE 1133 SANTISIMA VIRGEN DE FATIMA;55020;0;0;0;0;247;0;247;300
81837;LIMA;LIMA;PUENTE PIEDRA;LOSA DEPORTIVA LOS GERANIOS ZAPALLAL;43548;0;0;0;0;231;0;231;300
81989;LIMA;LIMA;LOS OLIVOS;PARQUE SANTA ROSA;57281;0;0;0;0;300;0;300;300
82114;LIMA;LIMA;VILLA EL SALVADOR;POLIDEPORTIVO VILLA EL SALVADOR;56240;0;0;0;0;258;0;258;300
82380;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IE 6057 VIRGEN DE LOURDES;49176;0;0;0;0;271;0;271;300
82517;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IE FE Y ALEGRIA NÂ° 23;49428;0;0;0;0;267;0;267;300
82929;LIMA;LIMA;VILLA MARIA DEL TRIUNFO;IEP CRISTO AMIGO;49008;0;0;0;0;250;0;250;300
82978;AFRICA;ARGELIA;ARGEL;EMBAJADA DEL PERÚ EN ARGEL;79941;3;6;9;0;0;0;9;
82979;AFRICA;MARRUECOS;RABAT;EMBAJADA DEL PERÚNEN RABAT;79943;3;6;9;0;1;0;10;
82981;AFRICA;SUDAFRICA;JOHANNESBURGO;EDIFICIO NORMA & VILMA;79945;1;37;38;0;0;0;38;
82982;AFRICA;SUDAFRICA;PRETORIA;EMBAJADA DEL PERÚ EN PRETORIA;79944;2;5;7;0;1;0;8;
83725;AMERICA;CHILE;SANTIAGO;LICEO JOSE VICTORIANO LASTARRIA;80922;0;0;0;0;300;0;300;
83726;AMERICA;CHILE;SANTIAGO;LICEO JOSE VICTORIANO LASTARRIA;80923;0;0;0;0;300;0;300;
83900;AMERICA;ESTADOS UNIDOS DE AMERICA;CHICAGO;THE CONGRESS PLAZA HOTEL&CONVENTION CENTER;81060;2;35;37;0;0;0;37;
83988;AMERICA;ESTADOS UNIDOS DE AMERICA;HOUSTON;EDIFICIO KEPPEL;81109;3;97;100;0;3;0;103;
84030;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81228;3;100;103;0;1;0;104;
84036;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81234;2;113;115;0;1;0;116;
84043;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81241;3;103;106;0;2;0;108;
84204;AMERICA;ESTADOS UNIDOS DE AMERICA;TAMPA;TAMPA CONVENTION CENTER;81933;3;58;61;0;1;0;62;
84207;AMERICA;ESTADOS UNIDOS DE AMERICA;TAMPA;TAMPA CONVENTION CENTER;81936;1;52;53;0;1;0;54;
84213;AMERICA;ESTADOS UNIDOS DE AMERICA;TAMPA;TAMPA CONVENTION CENTER;81942;2;63;65;0;1;0;66;
84266;AMERICA;HAITI;PUERTO PRINCIPE;CONSULADO HONORARIO DEL PERÚ EN HAITÍ;82073;1;3;4;0;0;0;4;
84301;AMERICA;PANAMA;VERAGUAS;EDIFICIO DON PIPO;82108;2;22;24;0;2;0;26;
84315;AMERICA;TRINIDAD TOBAGO;PUERTO ESPAÑA;EMBAJADA DEL PERÚ EN PUERTO ESPAÑA;82122;1;6;7;0;1;0;8;
84322;AMERICA;VENEZUELA;ARAGUA;HOTEL EUROBUILDING EXPRESS MARACAY;82189;3;37;40;0;1;0;41;
84358;AMERICA;VENEZUELA;PUERTO ORDAZ;HOTEL ROSA BELA;82172;0;39;39;0;0;0;39;
84361;AMERICA;VENEZUELA;PUERTO ORDAZ;HOTEL ROSA BELA;82175;3;38;41;0;6;0;47;
84366;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82128;1;2;3;0;0;0;3;
84367;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82129;0;2;2;0;0;0;2;
84368;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82130;0;2;2;0;0;0;2;
84369;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82167;0;0;0;0;0;0;0;
84370;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82168;0;0;0;0;0;0;0;
84379;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82192;0;0;0;0;0;0;0;
84380;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82193;0;0;0;0;0;0;0;
84381;AMERICA;VENEZUELA;VALENCIA;HOTEL EXECUTIVE SUITES VALENCIA;82194;0;0;0;0;0;0;0;
84382;ASIA;ARABIA SAUDITA;RIAD;EMBAJADA DEL PERÚ EN EL REINO DE ARABIA SAUDITA;82336;0;0;0;0;0;0;0;
84383;ASIA;EMIRATOS ARABES UNIDOS;DUBAI;CONSULADO GENERAL DEL PERÚ EN DUBAI;82343;3;30;33;0;2;0;35;
84385;ASIA;INDIA;NUEVA DELHI;EMBAJADA DEL PERÚ EN INDIA;82205;0;4;4;0;0;0;4;
84386;ASIA;INDONESIA;JAKARTA;EMBAJADA DEL PERÚ EN YAKARTA;82332;1;4;5;0;0;0;5;
84398;ASIA;JAPON;GUNMA;VIENTO TAKASAKI;82287;2;107;109;0;0;0;109;
84399;ASIA;JAPON;GUNMA;VIENTO TAKASAKI;82288;2;117;119;0;9;0;128;
84434;ASIA;JAPON;NAGOYA;PORT MESSE NAGOYA;82260;3;80;83;0;4;0;87;
84448;ASIA;JAPON;OKINAWA;NAHA SHI TEMBUSU KAN;82248;0;36;36;3;0;0;39;
84449;ASIA;JAPON;OKINAWA;NAHA SHI TEMBUSU KAN;82249;2;45;47;1;4;0;52;
84452;ASIA;JAPON;SAITAMA;SAITAMA GRAND HOTEL HONJO;82276;3;99;102;0;6;0;108;
84469;ASIA;JAPON;SHIZUOKA;ACT CITY HAMAMATSU;82307;3;88;91;1;1;0;93;
84473;ASIA;JAPON;SHIZUOKA;ACT CITY HAMAMATSU;82311;3;108;111;0;1;0;112;
84484;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82220;2;68;70;0;2;0;72;
84488;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82224;2;60;62;0;2;0;64;
84489;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82225;1;67;68;0;1;0;69;
84503;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82239;3;67;70;0;0;0;70;
84504;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82240;3;79;82;0;1;0;83;
84506;ASIA;KUWAIT;AL - KUWAIT;EMBAJADA DEL PERÚ EN KUWAIT;82340;0;0;0;0;0;0;0;
84507;ASIA;LIBANO;BEIRUT;CONSULADO HONORARIO DEL PERÚ EN BEIRUT;82330;0;0;0;0;0;0;0;
84508;ASIA;MALASIA;KUALA LUMPUR;RESIDENCIA OFICIAL DE LA EMBAJADA DEL PERÚ EN KUALA LUMPUR;82341;0;5;5;0;0;0;5;
84509;ASIA;QATAR;DOHA;EMBAJADA DEL PERÚ EN QATAR;82344;1;18;19;0;1;0;20;
84512;ASIA;REPUBLICA POPULAR CHINA;GUANGZHOU;CONSULADO GENERAL DEL PERÚ EN GUANGZHOU;82204;0;15;15;0;1;0;16;
84513;ASIA;REPUBLICA POPULAR CHINA;HONG KONG;CONSULADO GENERAL DEL PERÚ EN HONG KONG;82202;3;21;24;1;2;0;27;
84515;ASIA;REPUBLICA POPULAR CHINA;SHANGHAI;JING'AN KERRY CENTER;82201;1;19;20;0;0;0;20;
84516;ASIA;SINGAPUR;SINGAPUR;EMBAJADA DEL PERÚ EN SINGAPUR;82339;2;31;33;0;3;0;36;
84517;ASIA;TAILANDIA;BANGKOK;EMBAJADA DEL PERÚ EN BANGKOK;82331;3;12;15;2;3;0;20;
84518;ASIA;TURQUIA;ANKARA;EMBAJADA DEL PERÚ EN ANKARA;82335;1;5;6;0;0;0;6;
84520;ASIA;VIETNAM;HANOI;EMBAJADA DEL PERÚ EN VIETNAM;82337;0;3;3;0;0;0;3;
84812;EUROPA;GRECIA;SALONICA;CONSULADO HONORARIO DEL PERÚ EN SALONICA;82970;1;5;6;0;1;0;7;
84970;EUROPA;ITALIA;TURIN;CENTRO DE CONVENCIONES LINGOTTO FIERE;83247;0;0;0;0;159;0;159;
84998;EUROPA;MACEDONIA DEL NORTE;SKOPJE;CONSULADO HONORARIO DEL PERÚ EN SKOPJE;83355;0;5;5;0;0;0;5;
85051;EUROPA;UCRANIA;KHARKOV;"SALA DE CONFERENCIAS DE LA COMPAÑÍA ""FOP MAZLIN VOLODYMYR"".";83353;0;22;22;0;0;0;22;
85163;AMERICA;ARGENTINA;CORDOBA;ESCUELA JUAN BAUTISTA ALBERDI;80335;0;0;0;0;108;0;108;
85235;AMERICA;CHILE;SANTIAGO;E.B. SALVADOR SANFUENTES;80715;0;0;0;0;147;0;147;
85243;AMERICA;CHILE;SANTIAGO;ESCUELA REPÚBLICA DE ALEMANIA;80849;0;0;0;0;143;0;143;
85263;AMERICA;CHILE;SANTIAGO;LICEO INDUSTRIAL ELIODORO GARCÍA ZEGERS;80995;0;0;0;0;35;0;35;
85297;AMERICA;CHILE;SANTIAGO;LICEO TAJAMAR;80803;0;0;0;0;158;0;158;
85313;AMERICA;VENEZUELA;CARACAS;UNIDAD EDUCATIVA PRIVADA COLEGIO DON BOSCO;82195;0;0;0;0;0;0;0;
85314;AMERICA;VENEZUELA;CARACAS;UNIDAD EDUCATIVA PRIVADA COLEGIO DON BOSCO;82196;0;0;0;0;0;0;0;
85315;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82241;1;70;71;0;0;0;71;
85317;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82243;3;81;84;0;0;0;84;
85319;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82245;3;68;71;0;1;0;72;
85320;ASIA;JAPON;TOKIO;TOKYO RYUTSU CENTER;82246;0;64;64;0;0;0;64;
85791;EUROPA;ESPAÑA;MADRID;RECINTO FERIAL IFEMA PABELLÓN Nº 9;82828;0;0;0;0;105;0;105;
85912;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81273;3;71;74;0;4;0;78;
85916;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81277;3;80;83;1;2;0;86;
85920;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81281;0;102;102;0;1;0;103;
85922;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81283;3;99;102;0;1;0;103;
85938;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81299;3;96;99;0;1;0;100;
85951;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81312;3;86;89;0;1;5;95;
85952;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81313;0;95;95;0;0;0;95;
85953;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81314;3;114;117;0;0;0;117;
85959;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81320;2;92;94;0;2;0;96;
85961;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81322;1;96;97;0;2;0;99;
85963;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81324;2;93;95;0;2;0;97;
85967;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81328;3;94;97;1;0;0;98;
85968;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81329;1;95;96;1;0;0;97;
85974;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81335;3;84;87;0;1;0;88;
86000;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81361;2;108;110;0;2;0;112;
86002;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81363;3;93;96;0;8;0;104;
86010;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81371;3;77;80;0;1;0;81;
86011;AMERICA;ESTADOS UNIDOS DE AMERICA;MIAMI;CONVENTION CENTER;81372;0;109;109;0;0;0;109;
86030;AMERICA;ESTADOS UNIDOS DE AMERICA;NUEVA JERSEY;MEADOWLANDS EXPOSITION CENTER;81774;0;0;0;0;74;0;74;
86128;AMERICA;ESTADOS UNIDOS DE AMERICA;NUEVA JERSEY;MEADOWLANDS EXPOSITION CENTER;81872;0;0;0;0;82;0;82;
